KO name (*.ko),KO path,Vendor/Ramdisk in Normal(vendor/ramdisk),Need loaded before BootTime.completed(Y/N),Recovery(Y/N),Build mode
snd-soc-mtk-scp-ultra.ko,/sound/soc/mediatek/ultrasound/ultra_scp/snd-soc-mtk-scp-ultra.ko,vendor,Y,N,user/userdebug/eng
mt6789-mt6366.ko,/sound/soc/mediatek/mt6789/mt6789-mt6366.ko,vendor,Y,N,user/userdebug/eng
snd-soc-mt6366.ko,/sound/soc/codecs/snd-soc-mt6366.ko,vendor,Y,N,user/userdebug/eng
snd-soc-oca72xxx.ko,/sound/soc/mediatek/mt6789/oca72xxx/snd-soc-oca72xxx.ko,vendor,Y,Y,user/userdebug/eng
mddp.ko,/drivers/misc/mediatek/mddp/mddp.ko,vendor,Y,N,user/userdebug/eng
mtk_slbc.ko,/drivers/misc/mediatek/slbc/mtk_slbc.ko,ramdisk,Y,N,user/userdebug/eng
mtk_qos.ko,/drivers/misc/mediatek/qos/mtk_qos.ko,vendor,Y,N,user/userdebug/eng
atf_logger.ko,/drivers/misc/mediatek/atf/atf_logger.ko,vendor,Y,N,user/userdebug/eng
vcp_status.ko,/drivers/misc/mediatek/vcp/rv/vcp_status.ko,ramdisk,Y,N,user/userdebug/eng
vcp.ko,/drivers/misc/mediatek/vcp/rv/vcp.ko,vendor,Y,N,user/userdebug/eng
mtk_jpeg.ko,/drivers/media/platform/mtk-jpeg/mtk_jpeg.ko,vendor,Y,N,user/userdebug/eng
mtk-vcu.ko,/drivers/media/platform/mtk-vcu/mtk-vcu.ko,vendor,Y,N,user/userdebug/eng
mtk-vcodec-common.ko,/drivers/media/platform/mtk-vcodec/mtk-vcodec-common.ko,vendor,Y,N,user/userdebug/eng
mtk-vcodec-dec-v1.ko,/drivers/media/platform/mtk-vcodec/mtk-vcodec-dec-v1.ko,vendor,Y,N,user/userdebug/eng
mtk-vcodec-enc-v1.ko,/drivers/media/platform/mtk-vcodec/mtk-vcodec-enc-v1.ko,vendor,Y,N,user/userdebug/eng
gz_trusty_mod.ko,/drivers/misc/mediatek/geniezone/gz-trusty/gz_trusty_mod.ko,vendor,Y,N,user/userdebug/eng
gz_log_mod.ko,/drivers/misc/mediatek/geniezone/gz-trusty/gz_log_mod.ko,vendor,Y,N,user/userdebug/eng
gz_main_mod.ko,/drivers/misc/mediatek/geniezone/gz_main_mod.ko,vendor,Y,N,user/userdebug/eng
gz_irq_mod.ko,/drivers/misc/mediatek/geniezone/gz-trusty/gz_irq_mod.ko,vendor,Y,N,user/userdebug/eng
gz_virtio_mod.ko,/drivers/misc/mediatek/geniezone/gz-trusty/gz_virtio_mod.ko,vendor,Y,N,user/userdebug/eng
gz_ipc_mod.ko,/drivers/misc/mediatek/geniezone/gz-trusty/gz_ipc_mod.ko,vendor,Y,N,user/userdebug/eng
gz_tz_system.ko,/drivers/misc/mediatek/geniezone/gz_tz_system.ko,vendor,Y,N,user/userdebug/eng
iommu_gz.ko,/drivers/misc/mediatek/iommu/iommu_gz.ko,vendor,Y,N,user/userdebug/eng
trusted_mem.ko,/drivers/misc/mediatek/trusted_mem/trusted_mem.ko,vendor,Y,N,user/userdebug/eng
meta.ko,/drivers/misc/mediatek/usb_meta/meta.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_sec_heap.ko,/drivers/dma-buf/heaps/mtk_sec_heap.ko,vendor,Y,N,user/userdebug/eng
mtk_heap_debug.ko,/drivers/dma-buf/heaps/mtk_heap_debug.ko,vendor,Y,N,user/userdebug/eng
mtk-cqdma.ko,/drivers/dma/mediatek/mtk-cqdma.ko,vendor,Y,Y,user/userdebug/eng
mcupm.ko,/drivers/misc/mediatek/mcupm/v2/mcupm.ko,vendor,Y,N,user/userdebug/eng
mtk_sync.ko,/drivers/gpu/drm/mediatek/mediatek_v2/mtk_sync.ko,ramdisk,Y,Y,user/userdebug/eng
emi.ko,/drivers/memory/mediatek/emi.ko,ramdisk,Y,Y,user/userdebug/eng
emi-mpu.ko,/drivers/memory/mediatek/emi-mpu.ko,ramdisk,Y,Y,user/userdebug/eng
devmpu.ko,/drivers/soc/mediatek/devmpu/devmpu.ko,vendor,Y,N,user/userdebug/eng
cmdq-sec-drv.ko,/drivers/misc/mediatek/cmdq/mailbox/cmdq-sec-drv.ko,vendor,Y,N,user/userdebug/eng
cmdq-test.ko,/drivers/misc/mediatek/cmdq/mailbox/cmdq-test.ko,vendor,N,N,user/userdebug/eng
mtk-dvfsrc-start.ko,/drivers/soc/mediatek/mtk-dvfsrc-start.ko,vendor,Y,N,user/userdebug/eng
mediatek-cpufreq-hw.ko,/drivers/cpufreq/mediatek-cpufreq-hw.ko,ramdisk,Y,N,user/userdebug/eng
cpuhvfs.ko,/drivers/misc/mediatek/cpufreq_v1/cpuhvfs.ko,vendor,Y,N,userdebug/eng
cpudvfs.ko,/drivers/misc/mediatek/cpufreq_lite/cpudvfs.ko,vendor,Y,N,user/userdebug/eng
mtk_fpsgo.ko,/drivers/misc/mediatek/performance/fpsgo_v3/mtk_fpsgo.ko,vendor,Y,N,user/userdebug/eng
fpsgo.ko,/../vendor/mediatek/kernel_modules/fpsgo_cus/fpsgo.ko,vendor,Y,N,user/userdebug/eng
mtk_perf_ioctl.ko,/drivers/misc/mediatek/performance/mtk_perf_ioctl.ko,vendor,Y,N,user/userdebug/eng
cfg80211.ko,/net/wireless/cfg80211.ko,ramdisk,Y,Y,user/userdebug/eng
mac80211.ko,/net/mac80211/mac80211.ko,ramdisk,Y,Y,user/userdebug/eng
tinysys-scmi.ko,/drivers/misc/mediatek/tinysys_scmi/tinysys-scmi.ko,ramdisk,Y,Y,user/userdebug/eng
tkcore.ko,/drivers/tee/tkcore/core/tkcore.ko,ramdisk,Y,Y,user/userdebug/eng
tkcore_drv.ko,/drivers/tee/tkcore/armtz/tkcore_drv.ko,ramdisk,Y,Y,user/userdebug/eng
sspm_v3.ko,/drivers/misc/mediatek/sspm/v3/sspm_v3.ko,vendor,Y,N,user/userdebug/eng
mtk-mbox-mailbox.ko,/drivers/mailbox/mtk-mbox-mailbox.ko,ramdisk,Y,Y,user/userdebug/eng
irq_monitor.ko,/drivers/misc/mediatek/mtprof/irq_monitor.ko,vendor,Y,N,userdebug/eng
irq-dbg.ko,/drivers/misc/mediatek/sda/irq-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
locking_aee.ko,/drivers/misc/mediatek/locking/locking_aee.ko,vendor,Y,N,eng
connfem.ko,/../vendor/mediatek/kernel_modules/connectivity/connfem/connfem.ko,vendor,N,N,user/userdebug/eng
wmt_drv.ko,/../vendor/mediatek/kernel_modules/connectivity/common/wmt_drv.ko,vendor,N,N,user/userdebug/eng
mainaf.ko,/drivers/misc/mediatek/lens/vcm/proprietary/main/mainaf.ko ,vendor,Y,N,user/userdebug/eng
main2af.ko,/drivers/misc/mediatek/lens/vcm/proprietary/main2/main2af.ko ,vendor,Y,N,user/userdebug/eng
main3af.ko,/drivers/misc/mediatek/lens/vcm/proprietary/main3/main3af.ko ,vendor,Y,N,user/userdebug/eng
subaf.ko,/drivers/misc/mediatek/lens/vcm/proprietary/sub/subaf.ko ,vendor,Y,N,user/userdebug/eng
sub2af.ko,/drivers/misc/mediatek/lens/vcm/proprietary/sub2/sub2af.ko ,vendor,Y,N,user/userdebug/eng
fmradio_drv_mt6631_6635.ko,/../vendor/mediatek/kernel_modules/connectivity/fmradio/Build/mt6631_6635/fmradio_drv_mt6631_6635.ko,vendor,N,N,user/userdebug/eng
focaltech_fp.ko,/drivers/input/fingerprint/focaltech_fp/focaltech_fp.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-composite.ko,/drivers/misc/mediatek/flashlight/mtk-composite.ko,vendor,Y,N,user/userdebug/eng
lm3643.ko,/drivers/misc/mediatek/flashlight/v4l2/lm3643.ko,vendor,Y,N,user/userdebug/eng
flashlight.ko,/drivers/misc/mediatek/flashlight/flashlight.ko,vendor,Y,N,user/userdebug/eng
flashlights-ocp81375.ko,/drivers/misc/mediatek/flashlight/flashlights-ocp81375.ko,vendor,Y,N,user/userdebug/eng
gps_drv_stp.ko,/../vendor/mediatek/kernel_modules/connectivity/gps/gps_stp/gps_drv_stp.ko,vendor,N,N,user/userdebug/eng
gps_pwr.ko,/../vendor/mediatek/kernel_modules/connectivity/gps/gps_pwr/gps_pwr.ko,vendor,N,N,user/userdebug/eng
trace_mmstat.ko,/drivers/misc/mediatek/mmstat/trace_mmstat.ko,vendor,Y,N,user/userdebug/eng
mtk-socinfo.ko,/drivers/soc/mediatek/mtk-socinfo.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-pwm.ko,/drivers/misc/mediatek/pwm/mtk-pwm.ko,vendor,Y,N,user/userdebug/eng
mtk_irtx_pwm.ko,/drivers/misc/mediatek/irtx/mtk_irtx_pwm.ko,vendor,Y,N,user/userdebug/eng
camera_rsc_isp60.ko,/drivers/misc/mediatek/cameraisp/rsc/camera_rsc_isp60.ko,vendor,Y,N,user/userdebug/eng
camera_fdvt_isp51.ko,/drivers/misc/mediatek/cameraisp/fdvt/camera_fdvt_isp51.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm.ko,/drivers/misc/mediatek/lpm/mtk-lpm.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm-dbg-common-v1.ko,/drivers/misc/mediatek/lpm/modules/debug/v1/mtk-lpm-dbg-common-v1.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm-plat-v1.ko,/drivers/misc/mediatek/lpm/modules/platform/v1/mtk-lpm-plat-v1.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm-dbg-mt6789.ko,/drivers/misc/mediatek/lpm/modules/debug/mt6789/mtk-lpm-dbg-mt6789.ko,vendor,Y,N,user/userdebug/eng
mtk_rpmsg_mbox.ko,/drivers/rpmsg/mtk_rpmsg_mbox.ko ,vendor,Y,Y,user/userdebug/eng
mtk-mbox.ko,/drivers/soc/mediatek/mtk-mbox.ko ,vendor,Y,Y,user/userdebug/eng
mtk_tinysys_ipi.ko,/drivers/soc/mediatek/mtk_tinysys_ipi.ko ,vendor,Y,Y,user/userdebug/eng
fhctl.ko,/drivers/clk/mediatek/fhctl.ko,vendor,Y,N,user/userdebug/eng
scp.ko,/drivers/misc/mediatek/scp/rv/scp.ko,vendor,Y,N,user/userdebug/eng
hf_manager.ko,/drivers/misc/mediatek/sensor/2.0/core/hf_manager.ko,vendor,Y,N,user/userdebug/eng
sensorhub.ko,/drivers/misc/mediatek/sensor/2.0/sensorhub/sensorhub.ko,vendor,Y,N,user/userdebug/eng
clk-disable-unused.ko,/drivers/clk/mediatek/clk-disable-unused.ko,vendor,Y,Y,user/userdebug/eng
mtk-pm-domain-disable-unused.ko,/drivers/soc/mediatek/mtk-pm-domain-disable-unused.ko,vendor,Y,Y,user/userdebug/eng
imgsensor_isp6s.ko,/drivers/misc/mediatek/imgsensor/src/isp6s/imgsensor_isp6s.ko,vendor,Y,N,user/userdebug/eng
camera_eeprom.ko,/drivers/misc/mediatek/cam_cal/src/custom/camera_eeprom.ko,vendor,Y,N,user/userdebug/eng
camera_dip_isp6s.ko,/drivers/misc/mediatek/cameraisp/dip/isp_6s/camera_dip_isp6s.ko,vendor,Y,N,user/userdebug/eng
archcounter_timesync.ko,/drivers/misc/mediatek/cam_timesync/archcounter_timesync.ko,vendor,Y,N,user/userdebug/eng
camera_mem.ko,/drivers/misc/mediatek/camera_mem/camera_mem.ko,vendor,Y,N,user/userdebug/eng
camera_isp.ko,/drivers/misc/mediatek/cameraisp/src/isp_6s/camera_isp.ko,vendor,Y,N,user/userdebug/eng
cam_qos.ko,/drivers/misc/mediatek/cameraisp/src/isp_6s/cam_qos.ko,vendor,Y,N,user/userdebug/eng
mtk_cm_ipi.ko,/drivers/misc/mediatek/cm_mgr/mtk_cm_ipi.ko,vendor,Y,N,user/userdebug/eng
mtk_cm_mgr.ko,/drivers/misc/mediatek/cm_mgr/mtk_cm_mgr.ko,vendor,Y,N,user/userdebug/eng
mtk_cm_mgr_mt6789.ko,/drivers/misc/mediatek/cm_mgr/mtk_cm_mgr_mt6789.ko,vendor,Y,N,user/userdebug/eng
met.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met.ko,vendor,N,N,user/userdebug/eng
met_plf.ko,/../vendor/mediatek/kernel_modules/met_drv_secure_v3/met_plf.ko,vendor,N,N,user/userdebug/eng
met_backlight_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_api/met_backlight_api/met_backlight_api.ko,vendor,N,N,user/userdebug/eng
met_emi_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_api/met_emi_api/met_emi_api.ko,vendor,N,N,user/userdebug/eng
met_gpu_adv_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_api/met_gpu_adv_api/met_gpu_adv_api.ko,vendor,N,N,user/userdebug/eng
met_gpu_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_api/met_gpu_api/met_gpu_api.ko,vendor,N,N,user/userdebug/eng
met_ipi_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_api/met_ipi_api/met_ipi_api.ko,vendor,N,N,user/userdebug/eng
met_mcupm_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_api/met_mcupm_api/met_mcupm_api.ko,vendor,N,N,user/userdebug/eng
met_scmi_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_api/met_scmi_api/met_scmi_api.ko,vendor,N,N,user/userdebug/eng
met_sspm_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_api/met_sspm_api/met_sspm_api.ko,vendor,N,N,user/userdebug/eng
met_vcore_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_api/met_vcore_api/met_vcore_api.ko,vendor,N,N,user/userdebug/eng
sec.ko,/drivers/misc/mediatek/masp/sec.ko,vendor,Y,Y,user/userdebug/eng
uload_ind.ko,/drivers/misc/mediatek/performance/uload_ind/uload_ind.ko,vendor,Y,Y,user/userdebug/eng
load_track.ko,/drivers/misc/mediatek/performance/load_track/load_track.ko,vendor,Y,Y,user/userdebug/eng
vdec-fmt.ko,/drivers/misc/mediatek/vdec_fmt/vdec-fmt.ko,vendor,Y,N,user/userdebug/eng
cpufreq_sugov_ext.ko,/drivers/misc/mediatek/sched/cpufreq_sugov_ext.ko,vendor,Y,N,user/userdebug/eng
scheduler.ko,/drivers/misc/mediatek/sched/scheduler.ko,vendor,Y,N,user/userdebug/eng
cpuqos_v3.ko,/drivers/misc/mediatek/cache-auditor/cpuqos_v3/cpuqos_v3.ko,vendor,Y,N,user/userdebug/eng
widevine_driver.ko,/drivers/misc/mediatek/widevine_drm/widevine_driver.ko,vendor,Y,N,user/userdebug/eng
emi-mpu-test.ko,/drivers/memory/mediatek/emi-mpu-test.ko,vendor,N,N,userdebug/eng
mtk_core_ctl.ko,/drivers/misc/mediatek/sched/mtk_core_ctl.ko,vendor,Y,N,user/userdebug/eng
mtk_perf_common.ko,/drivers/misc/mediatek/perf_common/mtk_perf_common.ko,vendor,Y,N,user/userdebug/eng
task_turbo.ko,/drivers/misc/mediatek/task_turbo/task_turbo.ko,vendor,Y,N,user/userdebug/eng
pmsr.ko,/drivers/misc/mediatek/pmsr/pmsr.ko,vendor,Y,N,user/userdebug/eng
spmtwam.ko,/drivers/misc/mediatek/pmsr/twam/spmtwam.ko,vendor,Y,N,user/userdebug/eng
mtk_disp_sec.ko,/drivers/gpu/drm/mediatek/mediatek_v2/mtk_disp_sec.ko,vendor,Y,N,user/userdebug/eng
aw9523b.ko,/drivers/input/keyboard/aw9523b.ko,ramdisk,Y,Y,user/userdebug/eng
cps_wls_charger.ko,/drivers/power/supply/cps_wls_charger.ko,ramdisk,Y,Y,user/userdebug/eng
eta6947.ko,/drivers/power/supply/eta6947.ko,ramdisk,N,N,user/userdebug/eng
pwm_warmlight.ko,/drivers/misc/mediatek/irtx/pwm_warmlight.ko,vendor,Y,N,user/userdebug/eng
